# packages in environment at /u/dssc/zenocosini/miniconda3/envs/crfm-helm:
#
# Name                    Version                   Build  Channel
google-api-python-client  2.64.0                   pypi_0    pypi
google-auth               2.12.0                   pypi_0    pypi
google-auth-httplib2      0.1.0                    pypi_0    pypi
googleapis-common-protos  1.56.4                   pypi_0    pypi
gputil                    1.4.0                    pypi_0    pypi
greenlet                  1.1.3                    pypi_0    pypi
gunicorn                  20.1.0                   pypi_0    pypi
h11                       0.14.0                   pypi_0    pypi
httpcore                  0.18.0                   pypi_0    pypi
httplib2                  0.20.4                   pypi_0    pypi
httpx                     0.25.0                   pypi_0    pypi
huggingface-hub           0.17.3                   pypi_0    pypi
humanfriendly             10.0                     pypi_0    pypi
icetk                     0.0.4                    pypi_0    pypi
identify                  2.5.6                    pypi_0    pypi
idna                      3.4                      pypi_0    pypi
importlib-metadata        6.0.0                    pypi_0    pypi
importlib-resources       5.10.0                   pypi_0    pypi
importlib_metadata        6.8.0                hd8ed1ab_0    conda-forge
importlib_resources       6.1.1              pyhd8ed1ab_0    conda-forge
iniconfig                 1.1.1                    pypi_0    pypi
ipykernel                 6.25.2                   pypi_0    pypi
ipython                   8.18.0             pyh0d859eb_0    conda-forge
ipython-genutils          0.2.0                    pypi_0    pypi
isoduration               20.11.0            pyhd8ed1ab_0    conda-forge
itsdangerous              2.1.2                    pypi_0    pypi
jedi                      0.19.1             pyhd8ed1ab_0    conda-forge
jinja2                    3.1.2              pyhd8ed1ab_1    conda-forge
jmespath                  1.0.1                    pypi_0    pypi
joblib                    1.2.0                    pypi_0    pypi
json5                     0.9.14             pyhd8ed1ab_0    conda-forge
jsonlines                 3.1.0                    pypi_0    pypi
jsonpointer               2.4             py310hff52083_3    conda-forge
jsonschema                4.19.1                   pypi_0    pypi
jsonschema-specifications 2023.7.1                 pypi_0    pypi
jsonschema-with-format-nongpl 4.20.0             pyhd8ed1ab_0    conda-forge
jupyter-lsp               2.2.0              pyhd8ed1ab_0    conda-forge
jupyter_client            8.6.0              pyhd8ed1ab_0    conda-forge
jupyter_core              5.5.0           py310hff52083_0    conda-forge
jupyter_events            0.9.0              pyhd8ed1ab_0    conda-forge
jupyter_server            2.10.1             pyhd8ed1ab_0    conda-forge
jupyter_server_terminals  0.4.4              pyhd8ed1ab_1    conda-forge
jupyterlab                4.0.9              pyhd8ed1ab_0    conda-forge
jupyterlab_pygments       0.3.0              pyhd8ed1ab_0    conda-forge
jupyterlab_server         2.25.2             pyhd8ed1ab_0    conda-forge
kiwisolver                1.4.4                    pypi_0    pypi
langcodes                 3.3.0                    pypi_0    pypi
ld_impl_linux-64          2.38                 h1181459_1  
libffi                    3.4.4                h6a678d5_0  
libgcc-ng                 11.2.0               h1234567_1  
libgomp                   11.2.0               h1234567_1  
libsodium                 1.0.18               h36c2ea0_1    conda-forge
libstdcxx-ng              11.2.0               h1234567_1  
libuuid                   1.41.5               h5eee18b_0  
llvmlite                  0.39.1                   pypi_0    pypi
lxml                      4.9.1                    pypi_0    pypi
mako                      1.2.3                    pypi_0    pypi
markupsafe                2.1.1           py310h7f8727e_0  
matplotlib                3.6.0                    pypi_0    pypi
matplotlib-inline         0.1.6              pyhd8ed1ab_0    conda-forge
mccabe                    0.7.0                    pypi_0    pypi
mistune                   3.0.2              pyhd8ed1ab_0    conda-forge
moverscore                1.0.3                    pypi_0    pypi
mpmath                    1.2.1                    pypi_0    pypi
multidict                 6.0.2                    pypi_0    pypi
multiprocess              0.70.13                  pypi_0    pypi
murmurhash                1.0.8                    pypi_0    pypi
mypy                      0.982                    pypi_0    pypi
mypy-extensions           0.4.3                    pypi_0    pypi
nbclient                  0.8.0              pyhd8ed1ab_0    conda-forge
nbconvert-core            7.11.0             pyhd8ed1ab_0    conda-forge
nbformat                  5.9.2              pyhd8ed1ab_0    conda-forge
ncurses                   6.4                  h6a678d5_0  
nest-asyncio              1.5.8              pyhd8ed1ab_0    conda-forge
networkx                  2.8.7                    pypi_0    pypi
nltk                      3.7                      pypi_0    pypi
nodeenv                   1.7.0                    pypi_0    pypi
notebook-shim             0.2.3              pyhd8ed1ab_0    conda-forge
numba                     0.56.4                   pypi_0    pypi
numpy                     1.23.3                   pypi_0    pypi
openai                    0.27.8                   pypi_0    pypi
openpyxl                  3.0.10                   pypi_0    pypi
openssl                   3.0.12               h7f8727e_0  
outcome                   1.2.0                    pypi_0    pypi
overrides                 7.4.0              pyhd8ed1ab_0    conda-forge
packaging                 21.3                     pypi_0    pypi
pandas                    1.5.0                    pypi_0    pypi
pandas-stubs              1.5.0.221003             pypi_0    pypi
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
param                     1.13.0                   pypi_0    pypi
parameterized             0.8.1                    pypi_0    pypi
parso                     0.8.3              pyhd8ed1ab_0    conda-forge
pathspec                  0.10.1                   pypi_0    pypi
pathy                     0.10.2                   pypi_0    pypi
pexpect                   4.8.0              pyh1a96a4e_2    conda-forge
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    9.3.0                    pypi_0    pypi
pip                       23.2.1          py310h06a4308_0  
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_1    conda-forge
platformdirs              2.5.2                    pypi_0    pypi
plotly                    5.17.0                   pypi_0    pypi
pluggy                    1.0.0                    pypi_0    pypi
portalocker               2.5.1                    pypi_0    pypi
pre-commit                2.20.0                   pypi_0    pypi
preshed                   3.0.7                    pypi_0    pypi
prometheus_client         0.19.0             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.41             pyha770c72_0    conda-forge
prompt_toolkit            3.0.41               hd8ed1ab_0    conda-forge
protobuf                  3.20.2                   pypi_0    pypi
psutil                    5.9.2                    pypi_0    pypi
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
pure_eval                 0.2.2              pyhd8ed1ab_0    conda-forge
pyarrow                   11.0.0                   pypi_0    pypi
pyasn1                    0.4.8                    pypi_0    pypi
pyasn1-modules            0.2.8                    pypi_0    pypi
pycares                   4.3.0                    pypi_0    pypi
pycodestyle               2.9.1                    pypi_0    pypi
pycparser                 2.21               pyhd8ed1ab_0    conda-forge
pyct                      0.5.0                    pypi_0    pypi
pydantic                  1.8.2                    pypi_0    pypi
pyemd                     0.5.1                    pypi_0    pypi
pyext                     0.7                      pypi_0    pypi
pyflakes                  2.5.0                    pypi_0    pypi
pygments                  2.17.2             pyhd8ed1ab_0    conda-forge
pyhocon                   0.3.59                   pypi_0    pypi
pymongo                   4.2.0                    pypi_0    pypi
pyparsing                 2.4.7                    pypi_0    pypi
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
pytest                    7.2.0                    pypi_0    pypi
python                    3.10.13              h955ad1f_0  
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python-fastjsonschema     2.19.0             pyhd8ed1ab_0    conda-forge
python-json-logger        2.0.7              pyhd8ed1ab_0    conda-forge
python_abi                3.10                    2_cp310    conda-forge
pytorch-pretrained-bert   0.6.2                    pypi_0    pypi
pytrec-eval               0.5                      pypi_0    pypi
pytz                      2022.4                   pypi_0    pypi
pyyaml                    6.0             py310h5764c6d_4    conda-forge
pyzmq                     25.1.0          py310h6a678d5_0  
readline                  8.2                  h5eee18b_0  
referencing               0.30.2                   pypi_0    pypi
regex                     2022.9.13                pypi_0    pypi
requests                  2.28.1                   pypi_0    pypi
responses                 0.18.0                   pypi_0    pypi
retrying                  1.3.4                    pypi_0    pypi
rfc3339-validator         0.1.4              pyhd8ed1ab_0    conda-forge
rfc3986-validator         0.1.1              pyh9f0ad1d_0    conda-forge
rouge-score               0.1.2                    pypi_0    pypi
rpds-py                   0.10.3                   pypi_0    pypi
rsa                       4.9                      pypi_0    pypi
s3transfer                0.6.0                    pypi_0    pypi
sacrebleu                 2.2.1                    pypi_0    pypi
sacremoses                0.0.53                   pypi_0    pypi
safetensors               0.4.0                    pypi_0    pypi
scaleapi                  2.13.0                   pypi_0    pypi
scikit-learn              1.1.2                    pypi_0    pypi
scipy                     1.9.1                    pypi_0    pypi
seaborn                   0.11.2                   pypi_0    pypi
selenium                  4.8.0                    pypi_0    pypi
send2trash                1.8.2              pyh41d4057_0    conda-forge
sentencepiece             0.1.97                   pypi_0    pypi
setuptools                68.0.0          py310h06a4308_0  
simple-slurm              0.2.6                    pypi_0    pypi
six                       1.16.0             pyh6c4a22f_0    conda-forge
sklearn                   0.0                      pypi_0    pypi
smart-open                5.2.1                    pypi_0    pypi
sniffio                   1.3.0              pyhd8ed1ab_0    conda-forge
sortedcontainers          2.4.0                    pypi_0    pypi
soupsieve                 2.3.2.post1              pypi_0    pypi
spacy                     3.5.4                    pypi_0    pypi
spacy-legacy              3.0.12                   pypi_0    pypi
spacy-loggers             1.0.3                    pypi_0    pypi
sqlite                    3.41.2               h5eee18b_0  
sqlitedict                1.7.0                    pypi_0    pypi
srsly                     2.4.4                    pypi_0    pypi
stack_data                0.6.2              pyhd8ed1ab_0    conda-forge
stanza                    1.4.2                    pypi_0    pypi
summ-eval                 0.892                    pypi_0    pypi
surge-api                 1.1.0                    pypi_0    pypi
sympy                     1.11.1                   pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tenacity                  8.2.3                    pypi_0    pypi
terminado                 0.18.0             pyh0d859eb_0    conda-forge
thinc                     8.1.12                   pypi_0    pypi
threadpoolctl             3.1.0                    pypi_0    pypi
tiktoken                  0.3.3                    pypi_0    pypi
tinycss2                  1.2.1              pyhd8ed1ab_0    conda-forge
tk                        8.6.12               h1ccaba5_0  
tls-client                0.1.8                    pypi_0    pypi
tokenizers                0.13.3                   pypi_0    pypi
toml                      0.10.2                   pypi_0    pypi
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
torch                     1.12.1+cu113             pypi_0    pypi
torchvision               0.13.1+cu113             pypi_0    pypi
tornado                   6.3.3           py310h5eee18b_0  
tqdm                      4.64.1                   pypi_0    pypi
traitlets                 5.13.0             pyhd8ed1ab_0    conda-forge
transformers              4.28.1                   pypi_0    pypi
trio                      0.22.0                   pypi_0    pypi
trio-websocket            0.9.2                    pypi_0    pypi
typer                     0.7.0                    pypi_0    pypi
types-python-dateutil     2.8.19.14          pyhd8ed1ab_0    conda-forge
types-pytz                2022.4.0.0               pypi_0    pypi
types-redis               4.3.21.1                 pypi_0    pypi
types-requests            2.28.11.2                pypi_0    pypi
types-tabulate            0.9.0.0                  pypi_0    pypi
types-urllib3             1.26.25                  pypi_0    pypi
typing                    3.7.4.3                  pypi_0    pypi
typing-extensions         4.4.0                    pypi_0    pypi
typing_extensions         4.8.0              pyha770c72_0    conda-forge
typing_utils              0.1.0              pyhd8ed1ab_0    conda-forge
tzdata                    2023c                h04d1e81_0  
uncertainty-calibration   0.1.3                    pypi_0    pypi
undetected-chromedriver   3.2.1                    pypi_0    pypi
uri-template              1.3.0              pyhd8ed1ab_0    conda-forge
uritemplate               4.1.1                    pypi_0    pypi
urllib3                   1.26.7                   pypi_0    pypi
virtualenv                20.16.5                  pypi_0    pypi
wasabi                    0.10.1                   pypi_0    pypi
wcwidth                   0.2.12             pyhd8ed1ab_0    conda-forge
webcolors                 1.13               pyhd8ed1ab_0    conda-forge
webencodings              0.5.1              pyhd8ed1ab_2    conda-forge
websocket-client          1.3.2                    pypi_0    pypi
websockets                10.4                     pypi_0    pypi
werkzeug                  2.2.3                    pypi_0    pypi
wheel                     0.38.4          py310h06a4308_0  
wsproto                   1.2.0                    pypi_0    pypi
xlrd                      2.0.1                    pypi_0    pypi
xxhash                    3.0.0                    pypi_0    pypi
xz                        5.4.2                h5eee18b_0  
yaml                      0.2.5                h7f98852_2    conda-forge
yarl                      1.8.1                    pypi_0    pypi
zeromq                    4.3.4                h2531618_0  
zipp                      3.11.0                   pypi_0    pypi
zlib                      1.2.13               h5eee18b_0  
zope-event                4.5.0                    pypi_0    pypi
zope-interface            5.4.0                    pypi_0    pypi
zstandard                 0.18.0                   pypi_0    pypi
